RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [186, 133, 36], Nome do bloco: Terracotta_yellow
RGB: [216, 127, 51], Nome do bloco: Color_orange
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [149, 87, 108], Nome do bloco: Terracotta_magenta
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [122, 73, 88], Nome do bloco: Terracotta_purple
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [122, 73, 88], Nome do bloco: Terracotta_purple
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [216, 127, 51], Nome do bloco: Color_orange
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [216, 127, 51], Nome do bloco: Color_orange
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [92, 25, 29], Nome do bloco: Crimson_hyphae
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [216, 127, 51], Nome do bloco: Color_orange
RGB: [22, 126, 134], Nome do bloco: Warped_nylium
RGB: [186, 133, 36], Nome do bloco: Terracotta_yellow
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [76, 82, 42], Nome do bloco: Terracotta_green
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [122, 73, 88], Nome do bloco: Terracotta_purple
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [149, 87, 108], Nome do bloco: Terracotta_magenta
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [216, 175, 147], Nome do bloco: Raw_iron
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [216, 175, 147], Nome do bloco: Raw_iron
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [216, 175, 147], Nome do bloco: Raw_iron
RGB: [216, 175, 147], Nome do bloco: Raw_iron
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [216, 127, 51], Nome do bloco: Color_orange
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [76, 76, 76], Nome do bloco: Color_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [199, 199, 199], Nome do bloco: Wool
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [216, 175, 147], Nome do bloco: Raw_iron
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [216, 175, 147], Nome do bloco: Raw_iron
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [216, 175, 147], Nome do bloco: Raw_iron
RGB: [216, 175, 147], Nome do bloco: Raw_iron
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [216, 127, 51], Nome do bloco: Color_orange
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [25, 25, 25], Nome do bloco: Color_black
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [57, 41, 35], Nome do bloco: Terracotta_gray
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [87, 92, 92], Nome do bloco: Terracotta_cyan
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [143, 119, 72], Nome do bloco: Wood
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [129, 86, 49], Nome do bloco: Podzol
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [102, 76, 51], Nome do bloco: Color_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [76, 50, 35], Nome do bloco: Terracotta_brown
RGB: [199, 199, 199], Nome do bloco: Wool
RGB: [199, 199, 199], Nome do bloco: Wool
RGB: [216, 175, 147], Nome do bloco: Raw_iron
RGB: [216, 175, 147], Nome do bloco: Raw_iron
RGB: [209, 177, 161], Nome do bloco: Terracotta_white
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [100, 100, 100], Nome do bloco: Deepslate
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [112, 112, 112], Nome do bloco: Stone
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [153, 153, 153], Nome do bloco: Color_light_gray
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [137, 107, 98], Nome do bloco: Teracotta_light_gray
RGB: [216, 175, 147], Nome do bloco: Raw_iron
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [167, 167, 167], Nome do bloco: Metal
RGB: [216, 175, 147], Nome do bloco: Raw_iron
RGB: [216, 175, 147], Nome do bloco: Raw_iron
RGB: [151, 109, 77], Nome do bloco: Dirt
RGB: [37, 22, 16], Nome do bloco: Terracotta_black
RGB: [216, 127, 51], Nome do bloco: Color_orange
